amine_loading,surface_area,humidity,temp,capacity
24.88119753662521,378.98791339355523,41.295566137159554,297.6735814512529,1.0428327072179924
15.577922488504758,523.0013467578909,30.011843523735816,302.9652603634621,0.930315334365562
14.786719557102542,319.03693064161916,33.89794822914223,294.90462988554464,0.694842620896411
29.90660608687851,349.82143095782567,75.95229774115808,297.4803223784951,1.095115018081865
24.81356973129983,338.5164351224291,44.19399931909511,309.153422047179,0.9945355284232337
21.75999983218271,534.8038637903815,78.67571796042472,308.59052756537903,1.0302524228350134
10.885423242017517,452.6119148331036,48.08577116281391,306.13582830142894,0.6830030697680013
18.92925426846719,499.81197347972216,61.23298978611708,293.00934929045076,0.9452236219615037
24.452912300881337,361.71105474581964,36.58477999721946,316.7764633195227,1.0221288637778208
17.229523610322452,308.9822859508408,74.56710535720782,314.87771864062273,0.6767337835460986
